cCompileC build/Shimon.build/Debug-iphonesimulator/Shimon-universal.build/Objects-normal/i386/AFItemView.o /Users/kosuke/Documents/svn/Titanium/Shimon/build/iphone/Classes/AFOpenFlow/AFItemView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Shimon.build/Debug-iphonesimulator/Shimon-universal.build/Objects-normal/i386/AFOpenFlowView.o /Users/kosuke/Documents/svn/Titanium/Shimon/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Shimon.build/Debug-iphonesimulator/Shimon-universal.build/Objects-normal/i386/AFUIImageReflection.o /Users/kosuke/Documents/svn/Titanium/Shimon/build/iphone/Classes/AFOpenFlow/AFUIImageReflection.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Shimon.build/Debug-iphonesimulator/Shimon-universal.build/Objects-normal/i386/ASIAuthenticationDialog.o /Users/kosuke/Documents/svn/Titanium/Shimon/build/iphone/Classes/ASI/ASIAuthenticationDialog.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Shimon.build/Debug-iphonesimulator/Shimon-universal.build/Objects-normal/i386/ASIFormDataRequest.o /Users/kosuke/Documents/svn/Titanium/Shimon/build/iphone/Classes/ASI/ASIFormDataRequest.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Shimon.build/Debug-iphonesimulator/Shimon-universal.build/Objects-normal/i386/ASIHTTPRequest.o /Users/kosuke/Documents/svn/Titanium/Shimon/build/iphone/Classes/ASI/ASIHTTPRequest.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Shimon.build/Debug-iphonesimulator/Shimon-universal.build/Objects-normal/i386/TiUIiPhoneScrollIndicatorStyleProxy.o /Users/kosuke/Documents/svn/Titanium/Shimon/build/iphone/Classes/TiUIiPhoneScrollIndicatorStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Shimon.build/Debug-iphonesimulator/Shimon-universal.build/Objects-normal/i386/ASIInputStream.o /Users/kosuke/Documents/svn/Titanium/Shimon/build/iphone/Classes/ASI/ASIInputStream.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Shimon.build/Debug-iphonesimulator/Shimon-universal.build/Objects-normal/i386/ASINetworkQueue.o /Users/kosuke/Documents/svn/Titanium/Shimon/build/iphone/Classes/ASI/ASINetworkQueue.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Shimon.build/Debug-iphonesimulator/Shimon-universal.build/Objects-normal/i386/TiUITextWidgetProxy.o /Users/kosuke/Documents/svn/Titanium/Shimon/build/iphone/Classes/TiUITextWidgetProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Shimon.build/Debug-iphonesimulator/Shimon-universal.build/Objects-normal/i386/TiUITableViewSectionProxy.o /Users/kosuke/Documents/svn/Titanium/Shimon/build/iphone/Classes/TiUITableViewSectionProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Shimon.build/Debug-iphonesimulator/Shimon-universal.build/Objects-normal/i386/TiUIiPhoneTableViewStyleProxy.o /Users/kosuke/Documents/svn/Titanium/Shimon/build/iphone/Classes/TiUIiPhoneTableViewStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Shimon.build/Debug-iphonesimulator/Shimon-universal.build/Objects-normal/i386/TiUIiPhoneTableViewSeparatorStyleProxy.o /Users/kosuke/Documents/svn/Titanium/Shimon/build/iphone/Classes/TiUIiPhoneTableViewSeparatorStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Shimon.build/Debug-iphonesimulator/Shimon-universal.build/Objects-normal/i386/Reachability.o /Users/kosuke/Documents/svn/Titanium/Shimon/build/iphone/Classes/ASI/Reachability.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Shimon.build/Debug-iphonesimulator/Shimon-universal.build/Objects-normal/i386/AudioStreamer.o /Users/kosuke/Documents/svn/Titanium/Shimon/build/iphone/Classes/AudioStreamer/AudioStreamer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Shimon.build/Debug-iphonesimulator/Shimon-universal.build/Objects-normal/i386/TiUITextWidget.o /Users/kosuke/Documents/svn/Titanium/Shimon/build/iphone/Classes/TiUITextWidget.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Shimon.build/Debug-iphonesimulator/Shimon-universal.build/Objects-normal/i386/PlausibleDatabase.o /Users/kosuke/Documents/svn/Titanium/Shimon/build/iphone/Classes/PlausibleDatabase/PlausibleDatabase.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Shimon.build/Debug-iphonesimulator/Shimon-universal.build/Objects-normal/i386/PLSqliteDatabase.o /Users/kosuke/Documents/svn/Titanium/Shimon/build/iphone/Classes/PlausibleDatabase/PLSqliteDatabase.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Shimon.build/Debug-iphonesimulator/Shimon-universal.build/Objects-normal/i386/PLSqlitePreparedStatement.o /Users/kosuke/Documents/svn/Titanium/Shimon/build/iphone/Classes/PlausibleDatabase/PLSqlitePreparedStatement.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Shimon.build/Debug-iphonesimulator/Shimon-universal.build/Objects-normal/i386/PLSqliteResultSet.o /Users/kosuke/Documents/svn/Titanium/Shimon/build/iphone/Classes/PlausibleDatabase/PLSqliteResultSet.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Shimon.build/Debug-iphonesimulator/Shimon-universal.build/Objects-normal/i386/SBJSON-D3E5F9E305C04645.o /Users/kosuke/Documents/svn/Titanium/Shimon/build/iphone/Classes/SBJSON.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Shimon.build/Debug-iphonesimulator/Shimon-universal.build/Objects-normal/i386/KrollBridge.o /Users/kosuke/Documents/svn/Titanium/Shimon/build/iphone/Classes/KrollBridge.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Shimon.build/Debug-iphonesimulator/Shimon-universal.build/Objects-normal/i386/KrollCallback.o /Users/kosuke/Documents/svn/Titanium/Shimon/build/iphone/Classes/KrollCallback.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Shimon.build/Debug-iphonesimulator/Shimon-universal.build/Objects-normal/i386/KrollContext.o /Users/kosuke/Documents/svn/Titanium/Shimon/build/iphone/Classes/KrollContext.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Shimon.build/Debug-iphonesimulator/Shimon-universal.build/Objects-normal/i386/KrollMethod.o /Users/kosuke/Documents/svn/Titanium/Shimon/build/iphone/Classes/KrollMethod.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Shimon.build/Debug-iphonesimulator/Shimon-universal.build/Objects-normal/i386/KrollMethodDelegate.o /Users/kosuke/Documents/svn/Titanium/Shimon/build/iphone/Classes/KrollMethodDelegate.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Shimon.build/Debug-iphonesimulator/Shimon-universal.build/Objects-normal/i386/KrollObject.o /Users/kosuke/Documents/svn/Titanium/Shimon/build/iphone/Classes/KrollObject.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Shimon.build/Debug-iphonesimulator/Shimon-universal.build/Objects-normal/i386/KrollPropertyDelegate.o /Users/kosuke/Documents/svn/Titanium/Shimon/build/iphone/Classes/KrollPropertyDelegate.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Shimon.build/Debug-iphonesimulator/Shimon-universal.build/Objects-normal/i386/KrollTimer.o /Users/kosuke/Documents/svn/Titanium/Shimon/build/iphone/Classes/KrollTimer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Shimon.build/Debug-iphonesimulator/Shimon-universal.build/Objects-normal/i386/YahooModule.o /Users/kosuke/Documents/svn/Titanium/Shimon/build/iphone/Classes/YahooModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Shimon.build/Debug-iphonesimulator/Shimon-universal.build/Objects-normal/i386/XHRBridge.o /Users/kosuke/Documents/svn/Titanium/Shimon/build/iphone/Classes/XHRBridge.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Shimon.build/Debug-iphonesimulator/Shimon-universal.build/Objects-normal/i386/WebFont.o /Users/kosuke/Documents/svn/Titanium/Shimon/build/iphone/Classes/WebFont.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Shimon.build/Debug-iphonesimulator/Shimon-universal.build/Objects-normal/i386/UIModule.o /Users/kosuke/Documents/svn/Titanium/Shimon/build/iphone/Classes/UIModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Shimon.build/Debug-iphonesimulator/Shimon-universal.build/Objects-normal/i386/TiWindowProxy.o /Users/kosuke/Documents/svn/Titanium/Shimon/build/iphone/Classes/TiWindowProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Shimon.build/Debug-iphonesimulator/Shimon-universal.build/Objects-normal/i386/TiViewProxy.o /Users/kosuke/Documents/svn/Titanium/Shimon/build/iphone/Classes/TiViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Shimon.build/Debug-iphonesimulator/Shimon-universal.build/Objects-normal/i386/TiViewController.o /Users/kosuke/Documents/svn/Titanium/Shimon/build/iphone/Classes/TiViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Shimon.build/Debug-iphonesimulator/Shimon-universal.build/Objects-normal/i386/TiUtils.o /Users/kosuke/Documents/svn/Titanium/Shimon/build/iphone/Classes/TiUtils.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Shimon.build/Debug-iphonesimulator/Shimon-universal.build/Objects-normal/i386/TiUIWindowProxy.o /Users/kosuke/Documents/svn/Titanium/Shimon/build/iphone/Classes/TiUIWindowProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Shimon.build/Debug-iphonesimulator/Shimon-universal.build/Objects-normal/i386/TiUIWindow.o /Users/kosuke/Documents/svn/Titanium/Shimon/build/iphone/Classes/TiUIWindow.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Shimon.build/Debug-iphonesimulator/Shimon-universal.build/Objects-normal/i386/TiUIWebViewProxy.o /Users/kosuke/Documents/svn/Titanium/Shimon/build/iphone/Classes/TiUIWebViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Shimon.build/Debug-iphonesimulator/Shimon-universal.build/Objects-normal/i386/TiUIViewProxy.o /Users/kosuke/Documents/svn/Titanium/Shimon/build/iphone/Classes/TiUIViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Shimon.build/Debug-iphonesimulator/Shimon-universal.build/Objects-normal/i386/TiUIView.o /Users/kosuke/Documents/svn/Titanium/Shimon/build/iphone/Classes/TiUIView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Shimon.build/Debug-iphonesimulator/Shimon-universal.build/Objects-normal/i386/TiUITextFieldProxy.o /Users/kosuke/Documents/svn/Titanium/Shimon/build/iphone/Classes/TiUITextFieldProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Shimon.build/Debug-iphonesimulator/Shimon-universal.build/Objects-normal/i386/TiUITextField.o /Users/kosuke/Documents/svn/Titanium/Shimon/build/iphone/Classes/TiUITextField.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Shimon.build/Debug-iphonesimulator/Shimon-universal.build/Objects-normal/i386/TiUITextAreaProxy.o /Users/kosuke/Documents/svn/Titanium/Shimon/build/iphone/Classes/TiUITextAreaProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Shimon.build/Debug-iphonesimulator/Shimon-universal.build/Objects-normal/i386/TiUITextArea.o /Users/kosuke/Documents/svn/Titanium/Shimon/build/iphone/Classes/TiUITextArea.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Shimon.build/Debug-iphonesimulator/Shimon-universal.build/Objects-normal/i386/TiUITabProxy.o /Users/kosuke/Documents/svn/Titanium/Shimon/build/iphone/Classes/TiUITabProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Shimon.build/Debug-iphonesimulator/Shimon-universal.build/Objects-normal/i386/TiUITableViewProxy.o /Users/kosuke/Documents/svn/Titanium/Shimon/build/iphone/Classes/TiUITableViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Shimon.build/Debug-iphonesimulator/Shimon-universal.build/Objects-normal/i386/TiUITableView.o /Users/kosuke/Documents/svn/Titanium/Shimon/build/iphone/Classes/TiUITableView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Shimon.build/Debug-iphonesimulator/Shimon-universal.build/Objects-normal/i386/TiUITabGroupProxy.o /Users/kosuke/Documents/svn/Titanium/Shimon/build/iphone/Classes/TiUITabGroupProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Shimon.build/Debug-iphonesimulator/Shimon-universal.build/Objects-normal/i386/TiUITabGroup.o /Users/kosuke/Documents/svn/Titanium/Shimon/build/iphone/Classes/TiUITabGroup.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Shimon.build/Debug-iphonesimulator/Shimon-universal.build/Objects-normal/i386/TiUITabController.o /Users/kosuke/Documents/svn/Titanium/Shimon/build/iphone/Classes/TiUITabController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Shimon.build/Debug-iphonesimulator/Shimon-universal.build/Objects-normal/i386/TiUIiPhoneSystemIconProxy.o /Users/kosuke/Documents/svn/Titanium/Shimon/build/iphone/Classes/TiUIiPhoneSystemIconProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Shimon.build/Debug-iphonesimulator/Shimon-universal.build/Objects-normal/i386/TiUIiPhoneSystemButtonStyleProxy.o /Users/kosuke/Documents/svn/Titanium/Shimon/build/iphone/Classes/TiUIiPhoneSystemButtonStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Shimon.build/Debug-iphonesimulator/Shimon-universal.build/Objects-normal/i386/TiUIiPhoneSystemButtonProxy.o /Users/kosuke/Documents/svn/Titanium/Shimon/build/iphone/Classes/TiUIiPhoneSystemButtonProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Shimon.build/Debug-iphonesimulator/Shimon-universal.build/Objects-normal/i386/TiUISwitchProxy.o /Users/kosuke/Documents/svn/Titanium/Shimon/build/iphone/Classes/TiUISwitchProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Shimon.build/Debug-iphonesimulator/Shimon-universal.build/Objects-normal/i386/TiUISwitch.o /Users/kosuke/Documents/svn/Titanium/Shimon/build/iphone/Classes/TiUISwitch.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Shimon.build/Debug-iphonesimulator/Shimon-universal.build/Objects-normal/i386/TiUIiPhoneStatusBarProxy.o /Users/kosuke/Documents/svn/Titanium/Shimon/build/iphone/Classes/TiUIiPhoneStatusBarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Shimon.build/Debug-iphonesimulator/Shimon-universal.build/Objects-normal/i386/TiUISliderProxy.o /Users/kosuke/Documents/svn/Titanium/Shimon/build/iphone/Classes/TiUISliderProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Shimon.build/Debug-iphonesimulator/Shimon-universal.build/Objects-normal/i386/TiUISlider.o /Users/kosuke/Documents/svn/Titanium/Shimon/build/iphone/Classes/TiUISlider.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Shimon.build/Debug-iphonesimulator/Shimon-universal.build/Objects-normal/i386/TiUISearchBarProxy.o /Users/kosuke/Documents/svn/Titanium/Shimon/build/iphone/Classes/TiUISearchBarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Shimon.build/Debug-iphonesimulator/Shimon-universal.build/Objects-normal/i386/TiUISearchBar.o /Users/kosuke/Documents/svn/Titanium/Shimon/build/iphone/Classes/TiUISearchBar.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Shimon.build/Debug-iphonesimulator/Shimon-universal.build/Objects-normal/i386/TiUIiPhoneRowAnimationStyleProxy.o /Users/kosuke/Documents/svn/Titanium/Shimon/build/iphone/Classes/TiUIiPhoneRowAnimationStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Shimon.build/Debug-iphonesimulator/Shimon-universal.build/Objects-normal/i386/TiUIiPhoneProgressBarStyleProxy.o /Users/kosuke/Documents/svn/Titanium/Shimon/build/iphone/Classes/TiUIiPhoneProgressBarStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Shimon.build/Debug-iphonesimulator/Shimon-universal.build/Objects-normal/i386/TiUIProgressBarProxy.o /Users/kosuke/Documents/svn/Titanium/Shimon/build/iphone/Classes/TiUIProgressBarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Shimon.build/Debug-iphonesimulator/Shimon-universal.build/Objects-normal/i386/TiUIProgressBar.o /Users/kosuke/Documents/svn/Titanium/Shimon/build/iphone/Classes/TiUIProgressBar.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Shimon.build/Debug-iphonesimulator/Shimon-universal.build/Objects-normal/i386/TiUIOptionDialogProxy.o /Users/kosuke/Documents/svn/Titanium/Shimon/build/iphone/Classes/TiUIOptionDialogProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Shimon.build/Debug-iphonesimulator/Shimon-universal.build/Objects-normal/i386/TiUINavBarButton.o /Users/kosuke/Documents/svn/Titanium/Shimon/build/iphone/Classes/TiUINavBarButton.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Shimon.build/Debug-iphonesimulator/Shimon-universal.build/Objects-normal/i386/TiUILabelProxy.o /Users/kosuke/Documents/svn/Titanium/Shimon/build/iphone/Classes/TiUILabelProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Shimon.build/Debug-iphonesimulator/Shimon-universal.build/Objects-normal/i386/TiUILabel.o /Users/kosuke/Documents/svn/Titanium/Shimon/build/iphone/Classes/TiUILabel.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Shimon.build/Debug-iphonesimulator/Shimon-universal.build/Objects-normal/i386/TiUIiPhoneProxy.o /Users/kosuke/Documents/svn/Titanium/Shimon/build/iphone/Classes/TiUIiPhoneProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Shimon.build/Debug-iphonesimulator/Shimon-universal.build/Objects-normal/i386/TiUIImageViewProxy.o /Users/kosuke/Documents/svn/Titanium/Shimon/build/iphone/Classes/TiUIImageViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Shimon.build/Debug-iphonesimulator/Shimon-universal.build/Objects-normal/i386/TiUIImageView.o /Users/kosuke/Documents/svn/Titanium/Shimon/build/iphone/Classes/TiUIImageView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Shimon.build/Debug-iphonesimulator/Shimon-universal.build/Objects-normal/i386/TiUIEmailDialogProxy.o /Users/kosuke/Documents/svn/Titanium/Shimon/build/iphone/Classes/TiUIEmailDialogProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Shimon.build/Debug-iphonesimulator/Shimon-universal.build/Objects-normal/i386/TiUICanvasViewProxy.o /Users/kosuke/Documents/svn/Titanium/Shimon/build/iphone/Classes/TiUICanvasViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Shimon.build/Debug-iphonesimulator/Shimon-universal.build/Objects-normal/i386/TiUICanvasView.o /Users/kosuke/Documents/svn/Titanium/Shimon/build/iphone/Classes/TiUICanvasView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Shimon.build/Debug-iphonesimulator/Shimon-universal.build/Objects-normal/i386/TiUIButtonProxy.o /Users/kosuke/Documents/svn/Titanium/Shimon/build/iphone/Classes/TiUIButtonProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Shimon.build/Debug-iphonesimulator/Shimon-universal.build/Objects-normal/i386/TiUIButtonBarProxy.o /Users/kosuke/Documents/svn/Titanium/Shimon/build/iphone/Classes/TiUIButtonBarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Shimon.build/Debug-iphonesimulator/Shimon-universal.build/Objects-normal/i386/TiUIButtonBar.o /Users/kosuke/Documents/svn/Titanium/Shimon/build/iphone/Classes/TiUIButtonBar.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Shimon.build/Debug-iphonesimulator/Shimon-universal.build/Objects-normal/i386/TiUIButton.o /Users/kosuke/Documents/svn/Titanium/Shimon/build/iphone/Classes/TiUIButton.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Shimon.build/Debug-iphonesimulator/Shimon-universal.build/Objects-normal/i386/TiUIiPhoneAnimationStyleProxy.o /Users/kosuke/Documents/svn/Titanium/Shimon/build/iphone/Classes/TiUIiPhoneAnimationStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Shimon.build/Debug-iphonesimulator/Shimon-universal.build/Objects-normal/i386/TiUIAlertDialogProxy.o /Users/kosuke/Documents/svn/Titanium/Shimon/build/iphone/Classes/TiUIAlertDialogProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Shimon.build/Debug-iphonesimulator/Shimon-universal.build/Objects-normal/i386/TiUIiPhoneActivityIndicatorStyleProxy.o /Users/kosuke/Documents/svn/Titanium/Shimon/build/iphone/Classes/TiUIiPhoneActivityIndicatorStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Shimon.build/Debug-iphonesimulator/Shimon-universal.build/Objects-normal/i386/TiUIActivityIndicatorProxy.o /Users/kosuke/Documents/svn/Titanium/Shimon/build/iphone/Classes/TiUIActivityIndicatorProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Shimon.build/Debug-iphonesimulator/Shimon-universal.build/Objects-normal/i386/TiUIActivityIndicator.o /Users/kosuke/Documents/svn/Titanium/Shimon/build/iphone/Classes/TiUIActivityIndicator.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Shimon.build/Debug-iphonesimulator/Shimon-universal.build/Objects-normal/i386/TiRect.o /Users/kosuke/Documents/svn/Titanium/Shimon/build/iphone/Classes/TiRect.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
